Amazon_7786,Covers_3129,False
Amazon_1743,Covers_7742,True
Amazon_7179,Covers_46703,False
Amazon_17122,Covers_26182,False
Amazon_4909,Covers_1710,True
Amazon_15243,Covers_3060,True
Amazon_3597,Covers_4771,True
Amazon_19792,Covers_20521,False
Amazon_16093,Covers_5974,True
Amazon_18786,Covers_5902,True
Amazon_5477,Covers_27543,False
Amazon_19792,Covers_13576,False
Amazon_7445,Covers_1327,True
Amazon_14488,Covers_19727,False
Amazon_3118,Covers_33506,False
Amazon_15536,Covers_4905,True
Amazon_22336,Covers_25630,False
Amazon_19792,Covers_2719,False
Amazon_80,Covers_2890,True
Amazon_14006,Covers_2731,True
Amazon_6974,Covers_20371,False
Amazon_17496,Covers_382,False
Amazon_1710,Covers_19456,False
Amazon_17441,Covers_8370,False
Amazon_6155,Covers_31333,False
Amazon_975,Covers_34538,False
Amazon_2358,Covers_42279,False
Amazon_11172,Covers_13360,False
Amazon_19792,Covers_45953,False
Amazon_11842,Covers_3135,True
Amazon_10729,Covers_35197,False
Amazon_11570,Covers_41433,False
Amazon_9145,Covers_24508,False
Amazon_21616,Covers_19625,False
Amazon_6344,Covers_49782,False
Amazon_11012,Covers_1893,True
Amazon_20370,Covers_29053,False
Amazon_957,Covers_23228,False
Amazon_2100,Covers_8268,True
Amazon_2521,Covers_22753,False
Amazon_20003,Covers_2043,True
Amazon_17407,Covers_35659,False
Amazon_1579,Covers_5312,True
Amazon_19792,Covers_43136,False
Amazon_18422,Covers_28256,False
Amazon_10632,Covers_15493,False
Amazon_8549,Covers_36562,False
Amazon_15737,Covers_32711,False
Amazon_5622,Covers_3884,False
Amazon_7244,Covers_46310,False
Amazon_3888,Covers_4821,False
Amazon_8970,Covers_4990,False
Amazon_17736,Covers_7165,True
Amazon_20584,Covers_2064,True
Amazon_9372,Covers_17861,False
Amazon_5652,Covers_4152,True
Amazon_13239,Covers_34148,False
Amazon_994,Covers_33651,False
Amazon_15503,Covers_81,True
Amazon_11499,Covers_3104,True
Amazon_3157,Covers_2869,True
Amazon_15524,Covers_3925,False
Amazon_3257,Covers_1268,False
Amazon_3166,Covers_10499,False
Amazon_11416,Covers_4938,True
Amazon_16595,Covers_5429,True
Amazon_15083,Covers_33616,False
Amazon_12717,Covers_32516,False
Amazon_21123,Covers_14445,False
Amazon_9949,Covers_8063,True
Amazon_4686,Covers_267,True
Amazon_1920,Covers_18029,False
Amazon_15219,Covers_7586,False
Amazon_14307,Covers_7580,True
Amazon_22155,Covers_34058,False
Amazon_7211,Covers_7877,True
Amazon_17260,Covers_28,True
Amazon_15524,Covers_35750,False
Amazon_22493,Covers_47455,False
Amazon_16290,Covers_3596,True
Amazon_10474,Covers_856,False
Amazon_7881,Covers_436,True
Amazon_6071,Covers_6180,True
Amazon_9172,Covers_27566,False
Amazon_15524,Covers_29915,False
Amazon_11717,Covers_30736,False
Amazon_1581,Covers_32681,False
Amazon_5652,Covers_39574,False
Amazon_11947,Covers_6351,True
Amazon_12285,Covers_14421,False
Amazon_8549,Covers_36204,False
Amazon_7894,Covers_2876,True
Amazon_237,Covers_4296,True
Amazon_1022,Covers_33239,False
Amazon_3628,Covers_21009,False
Amazon_11407,Covers_3727,True
Amazon_18501,Covers_19421,False
Amazon_1737,Covers_7009,True
Amazon_7783,Covers_34282,False
Amazon_2521,Covers_31224,False
Amazon_5303,Covers_4970,True
Amazon_15524,Covers_2018,False
Amazon_15786,Covers_5638,False
Amazon_9071,Covers_3238,True
Amazon_1710,Covers_21439,False
Amazon_2521,Covers_38786,False
Amazon_12806,Covers_5851,True
Amazon_948,Covers_1215,True
Amazon_15895,Covers_4544,True
Amazon_11722,Covers_2847,False
Amazon_5549,Covers_37340,False
Amazon_11787,Covers_5067,True
Amazon_2521,Covers_41771,False
Amazon_15733,Covers_3272,False
Amazon_9372,Covers_14393,False
Amazon_11810,Covers_3972,True
Amazon_201,Covers_7612,True
Amazon_9265,Covers_10070,False
Amazon_19713,Covers_1423,False
Amazon_11419,Covers_5542,True
Amazon_5455,Covers_33287,False
Amazon_4404,Covers_7387,True
Amazon_15524,Covers_22028,False
Amazon_1197,Covers_37411,False
Amazon_15788,Covers_3921,False
Amazon_20034,Covers_4985,True
Amazon_2270,Covers_21549,False
Amazon_1951,Covers_21084,False
Amazon_7370,Covers_47930,False
Amazon_16857,Covers_30507,False
Amazon_22457,Covers_6982,True
Amazon_19792,Covers_44880,False
Amazon_18333,Covers_19090,False
Amazon_4536,Covers_12591,False
Amazon_14401,Covers_26105,False
Amazon_4796,Covers_8105,True
Amazon_15403,Covers_3823,True
Amazon_20340,Covers_25209,False
Amazon_13933,Covers_19871,False
Amazon_4951,Covers_48036,False
Amazon_13846,Covers_2988,True
Amazon_3492,Covers_1707,False
Amazon_5963,Covers_49641,False
Amazon_1193,Covers_8552,True
Amazon_11099,Covers_4016,True
Amazon_15083,Covers_12301,False
Amazon_17605,Covers_23384,False
Amazon_12193,Covers_7934,False
