Goodreads_books_8385,Amazon_16304,False
Goodreads_books_37772,Amazon_7027,False
Goodreads_books_26411,Amazon_16264,False
Goodreads_books_34730,Amazon_2325,False
Goodreads_books_12769,Amazon_15310,False
Goodreads_books_27040,Amazon_7548,False
Goodreads_books_28195,Amazon_18686,False
Goodreads_books_23879,Amazon_2954,False
Goodreads_books_32103,Amazon_9718,False
Goodreads_books_893,Amazon_21101,False
Goodreads_books_5646,Amazon_16557,False
Goodreads_books_10843,Amazon_3382,False
Goodreads_books_16712,Amazon_18109,False
Goodreads_books_39134,Amazon_17185,False
Goodreads_books_6769,Amazon_20110,False
Goodreads_books_22239,Amazon_7205,False
Goodreads_books_33232,Amazon_1274,False
Goodreads_books_1827,Amazon_4154,False
Goodreads_books_3992,Amazon_14508,False
Goodreads_books_8712,Amazon_7718,False
Goodreads_books_8216,Amazon_1682,False
Goodreads_books_3591,Amazon_16762,False
Goodreads_books_20472,Amazon_17799,False
Goodreads_books_2530,Amazon_22104,False
Goodreads_books_3477,Amazon_12320,False
Goodreads_books_10994,Amazon_14964,False
Goodreads_books_4259,Amazon_3257,False
Goodreads_books_37032,Amazon_4281,False
Goodreads_books_9095,Amazon_16632,False
Goodreads_books_38279,Amazon_9903,False
Goodreads_books_6976,Amazon_1328,False
Goodreads_books_37964,Amazon_1287,False
Goodreads_books_1084,Amazon_7069,False
Goodreads_books_25406,Amazon_17451,False
Goodreads_books_33262,Amazon_12728,False
Goodreads_books_111,Amazon_3098,False
Goodreads_books_2551,Amazon_7064,False
Goodreads_books_5578,Amazon_12060,False
Goodreads_books_5314,Amazon_22390,False
Goodreads_books_13224,Amazon_7211,False
Goodreads_books_1191,Amazon_12503,False
Goodreads_books_13437,Amazon_1216,False
Goodreads_books_19859,Amazon_14920,False
Goodreads_books_19680,Amazon_22164,False
Goodreads_books_10610,Amazon_7588,False
Goodreads_books_5032,Amazon_5332,False
Goodreads_books_2793,Amazon_3624,False
Goodreads_books_30028,Amazon_10771,False
Goodreads_books_14715,Amazon_7049,False
Goodreads_books_19961,Amazon_7061,False
Goodreads_books_24071,Amazon_17161,False
Goodreads_books_5297,Amazon_20906,False
Goodreads_books_27140,Amazon_3831,False
Goodreads_books_14507,Amazon_8948,False
Goodreads_books_13178,Amazon_15762,False
Goodreads_books_2186,Amazon_6130,False
Goodreads_books_29692,Amazon_21191,False
Goodreads_books_17899,Amazon_1028,False
Goodreads_books_13160,Amazon_15131,False
Goodreads_books_15498,Amazon_3125,False
Goodreads_books_24609,Amazon_1815,False
Goodreads_books_6013,Amazon_10178,False
Goodreads_books_12273,Amazon_680,False
Goodreads_books_26397,Amazon_18471,False
Goodreads_books_13190,Amazon_3104,False
Goodreads_books_19015,Amazon_1304,False
Goodreads_books_27295,Amazon_17807,False
Goodreads_books_38729,Amazon_9247,False
Goodreads_books_6684,Amazon_19822,False
Goodreads_books_14476,Amazon_17893,False
Goodreads_books_5051,Amazon_6709,False
Goodreads_books_33353,Amazon_3211,False
Goodreads_books_3805,Amazon_11182,False
Goodreads_books_2625,Amazon_6021,False
Goodreads_books_28763,Amazon_13228,False
Goodreads_books_8721,Amazon_3618,False
Goodreads_books_11985,Amazon_20005,False
Goodreads_books_16129,Amazon_8712,False
Goodreads_books_9300,Amazon_5974,False
Goodreads_books_30940,Amazon_9592,False
Goodreads_books_4407,Amazon_17060,False
Goodreads_books_921,Amazon_17809,False
Goodreads_books_25619,Amazon_16085,False
Goodreads_books_4910,Amazon_21241,False
Goodreads_books_37721,Amazon_1298,False
Goodreads_books_29806,Amazon_13717,False
Goodreads_books_16293,Amazon_4418,False
Goodreads_books_19563,Amazon_21353,False
Goodreads_books_25155,Amazon_1353,False
Goodreads_books_21629,Amazon_3323,False
Goodreads_books_26681,Amazon_8966,False
Goodreads_books_14178,Amazon_18535,False
Goodreads_books_37160,Amazon_20593,False
Goodreads_books_71,Amazon_7363,False
Goodreads_books_25112,Amazon_5586,False
Goodreads_books_5271,Amazon_13404,False
Goodreads_books_24202,Amazon_21358,False
Goodreads_books_22936,Amazon_19302,False
Goodreads_books_2707,Amazon_15902,False
Goodreads_books_13287,Amazon_21937,False
Goodreads_books_8522,Amazon_8938,False
Goodreads_books_1005,Amazon_19945,False
Goodreads_books_25209,Amazon_15443,False
Goodreads_books_7711,Amazon_4909,False
Goodreads_books_17027,Amazon_2582,False
Goodreads_books_33233,Amazon_14201,False
Goodreads_books_35134,Amazon_15529,False
Goodreads_books_31206,Amazon_18386,False
Goodreads_books_4481,Amazon_17277,False
Goodreads_books_25362,Amazon_4369,False
Goodreads_books_16424,Amazon_13736,False
Goodreads_books_15649,Amazon_12565,False
Goodreads_books_38127,Amazon_15807,False
Goodreads_books_30846,Amazon_2830,False
Goodreads_books_25080,Amazon_2680,False
Goodreads_books_24641,Amazon_14556,False
Goodreads_books_11390,Amazon_18720,False
Goodreads_books_4880,Amazon_19479,False
Goodreads_books_2975,Amazon_20801,False
Goodreads_books_7916,Amazon_7662,False
Goodreads_books_38858,Amazon_18085,False
Goodreads_books_34404,Amazon_15404,False
Goodreads_books_36724,Amazon_17877,False
Goodreads_books_312,Amazon_7202,False
Goodreads_books_8142,Amazon_12711,False
Goodreads_books_11306,Amazon_5403,False
Goodreads_books_5887,Amazon_1214,False
Goodreads_books_2320,Amazon_16485,False
Goodreads_books_20960,Amazon_15940,False
Goodreads_books_26542,Amazon_6685,False
Goodreads_books_34415,Amazon_1702,False
Goodreads_books_2170,Amazon_4941,False
Goodreads_books_28434,Amazon_3599,False
Goodreads_books_38033,Amazon_3501,False
Goodreads_books_29573,Amazon_22044,False
Goodreads_books_33198,Amazon_16316,False
Goodreads_books_18380,Amazon_11799,False
Goodreads_books_10449,Amazon_1505,False
Goodreads_books_2834,Amazon_7057,False
Goodreads_books_24562,Amazon_4862,False
Goodreads_books_31110,Amazon_15143,False
Goodreads_books_29691,Amazon_2639,False
Goodreads_books_35763,Amazon_21227,False
Goodreads_books_35617,Amazon_17878,False
Goodreads_books_18121,Amazon_5024,False
Goodreads_books_28879,Amazon_7525,False
Goodreads_books_10009,Amazon_6720,False
Goodreads_books_30227,Amazon_11255,False
Goodreads_books_10884,Amazon_15384,False
Goodreads_books_13563,Amazon_18886,False
Goodreads_books_7153,Amazon_11438,False
Goodreads_books_4863,Amazon_177,False
Goodreads_books_18600,Amazon_1134,False
Goodreads_books_2814,Amazon_9456,False
Goodreads_books_235,Amazon_17830,False
Goodreads_books_1776,Amazon_13482,False
Goodreads_books_4069,Amazon_20462,False
Goodreads_books_20580,Amazon_10512,False
Goodreads_books_36357,Amazon_8232,False
Goodreads_books_39162,Amazon_13973,False
Goodreads_books_25050,Amazon_4764,False
Goodreads_books_24666,Amazon_3240,False
Goodreads_books_2768,Amazon_5162,False
Goodreads_books_446,Amazon_3239,False
Goodreads_books_8042,Amazon_12374,False
Goodreads_books_34267,Amazon_17076,False
Goodreads_books_13124,Amazon_16680,False
Goodreads_books_1893,Amazon_3394,False
Goodreads_books_27452,Amazon_8611,False
Goodreads_books_32075,Amazon_5215,False
Goodreads_books_18844,Amazon_7816,False
Goodreads_books_23022,Amazon_916,False
Goodreads_books_173,Amazon_21265,False
Goodreads_books_4382,Amazon_4861,False
Goodreads_books_21862,Amazon_7093,False
Goodreads_books_733,Amazon_7063,False
Goodreads_books_1977,Amazon_3866,False
Goodreads_books_23683,Amazon_9301,False
Goodreads_books_25343,Amazon_14745,False
Goodreads_books_11231,Amazon_10337,False
Goodreads_books_9934,Amazon_21948,False
Goodreads_books_18893,Amazon_3874,False
Goodreads_books_20437,Amazon_4662,False
Goodreads_books_11325,Amazon_4207,False
Goodreads_books_25033,Amazon_9558,False
Goodreads_books_13525,Amazon_3507,False
Goodreads_books_3826,Amazon_4197,False
Goodreads_books_8887,Amazon_1019,False
Goodreads_books_33438,Amazon_16556,False
Goodreads_books_23136,Amazon_2881,False
Goodreads_books_16775,Amazon_21199,False
Goodreads_books_21070,Amazon_17375,False
Goodreads_books_30892,Amazon_16411,False
Goodreads_books_24388,Amazon_3726,False
Goodreads_books_37370,Amazon_19699,False
Goodreads_books_29312,Amazon_4222,False
Goodreads_books_14170,Amazon_2266,False
Goodreads_books_10796,Amazon_11344,False
Goodreads_books_16373,Amazon_2321,False
Goodreads_books_8342,Amazon_1209,False
Goodreads_books_26801,Amazon_7108,False
Goodreads_books_5173,Amazon_12931,False
Goodreads_books_7097,Amazon_1858,False
Goodreads_books_13650,Amazon_3443,False
Goodreads_books_23893,Amazon_15258,False
Goodreads_books_14769,Amazon_7566,False
Goodreads_books_2708,Amazon_4167,False
Goodreads_books_5785,Amazon_14784,False
Goodreads_books_34259,Amazon_18654,False
Goodreads_books_27991,Amazon_13628,False
Goodreads_books_1253,Amazon_7116,False
Goodreads_books_36143,Amazon_15308,False
Goodreads_books_34529,Amazon_16616,False
Goodreads_books_38480,Amazon_14858,False
Goodreads_books_35711,Amazon_16856,False
Goodreads_books_2298,Amazon_14450,False
Goodreads_books_21838,Amazon_21905,False
Goodreads_books_18619,Amazon_19520,False
Goodreads_books_14429,Amazon_4147,False
Goodreads_books_5156,Amazon_13733,False
Goodreads_books_1593,Amazon_8125,False
Goodreads_books_29861,Amazon_21015,False
Goodreads_books_7175,Amazon_20391,False
Goodreads_books_36901,Amazon_1149,False
Goodreads_books_29863,Amazon_2041,False
Goodreads_books_4781,Amazon_1530,False
Goodreads_books_27287,Amazon_7246,False
Goodreads_books_14713,Amazon_4127,False
Goodreads_books_13875,Amazon_22037,False
Goodreads_books_12542,Amazon_3325,False
Goodreads_books_37505,Amazon_8635,False
Goodreads_books_33557,Amazon_12898,False
Goodreads_books_21468,Amazon_1982,False
Goodreads_books_35158,Amazon_10327,False
Goodreads_books_12812,Amazon_4917,False
Goodreads_books_16171,Amazon_13288,False
Goodreads_books_14318,Amazon_7724,False
Goodreads_books_10578,Amazon_16918,False
Goodreads_books_27130,Amazon_12396,False
Goodreads_books_259,Amazon_4518,False
Goodreads_books_7985,Amazon_17312,False
Goodreads_books_37378,Amazon_17145,False
Goodreads_books_23629,Amazon_8920,False
Goodreads_books_21615,Amazon_923,False
Goodreads_books_38943,Amazon_16833,False
Goodreads_books_10199,Amazon_10206,False
Goodreads_books_29197,Amazon_708,False
Goodreads_books_68,Amazon_3269,False
Goodreads_books_8114,Amazon_2091,False
Goodreads_books_23489,Amazon_13574,False
Goodreads_books_2554,Amazon_3330,False
Goodreads_books_2430,Amazon_315,False
Goodreads_books_18903,Amazon_7720,False
Goodreads_books_35464,Amazon_21091,False
Goodreads_books_7293,Amazon_14993,False
Goodreads_books_17083,Amazon_8816,False
Goodreads_books_5874,Amazon_723,False
Goodreads_books_22070,Amazon_17313,False
Goodreads_books_20445,Amazon_1210,False
Goodreads_books_1608,Amazon_13137,False
Goodreads_books_4575,Amazon_4687,False
Goodreads_books_10633,Amazon_7101,False
Goodreads_books_37108,Amazon_10975,False
Goodreads_books_31389,Amazon_17510,False
Goodreads_books_38446,Amazon_11639,False
Goodreads_books_3059,Amazon_19164,False
Goodreads_books_38122,Amazon_11417,False
Goodreads_books_11993,Amazon_1086,False
Goodreads_books_25998,Amazon_22693,False
Goodreads_books_14821,Amazon_18128,False
Goodreads_books_15751,Amazon_5227,False
Goodreads_books_35682,Amazon_13904,False
Goodreads_books_32750,Amazon_21771,False
Goodreads_books_15898,Amazon_9537,False
Goodreads_books_33261,Amazon_12085,False
Goodreads_books_35188,Amazon_15666,False
Goodreads_books_16710,Amazon_1822,False
Goodreads_books_5193,Amazon_20704,False
Goodreads_books_36935,Amazon_11510,False
Goodreads_books_11028,Amazon_1081,False
Goodreads_books_10592,Amazon_13910,False
Goodreads_books_5142,Amazon_19096,False
Goodreads_books_9723,Amazon_9666,False
Goodreads_books_14349,Amazon_19039,False
Goodreads_books_15237,Amazon_6989,False
Goodreads_books_35539,Amazon_3664,False
Goodreads_books_28892,Amazon_5261,False
Goodreads_books_5050,Amazon_17027,False
Goodreads_books_8845,Amazon_3928,False
Goodreads_books_38742,Amazon_19973,False
Goodreads_books_10428,Amazon_20007,False
Goodreads_books_12579,Amazon_8855,False
Goodreads_books_30676,Amazon_16546,False
Goodreads_books_33005,Amazon_12620,False
Goodreads_books_19696,Amazon_8245,False
Goodreads_books_15733,Amazon_12946,False
Goodreads_books_13836,Amazon_11911,False
Goodreads_books_27606,Amazon_13412,False
Goodreads_books_24805,Amazon_7605,False
Goodreads_books_16067,Amazon_9616,False
Goodreads_books_6962,Amazon_4071,False
Goodreads_books_39114,Amazon_5589,False
Goodreads_books_31975,Amazon_1399,False
Goodreads_books_25813,Amazon_15796,False
Goodreads_books_28545,Amazon_890,False
Goodreads_books_28778,Amazon_11061,False
Goodreads_books_33603,Amazon_8257,False
Goodreads_books_12762,Amazon_8297,False
Goodreads_books_29895,Amazon_22162,False
Goodreads_books_25409,Amazon_17511,False
Goodreads_books_2825,Amazon_3960,False
Goodreads_books_33056,Amazon_17054,False
Goodreads_books_32533,Amazon_18562,True
Goodreads_books_13793,Amazon_1141,True
Goodreads_books_35539,Amazon_3716,True
Goodreads_books_38000,Amazon_1193,True
Goodreads_books_31767,Amazon_17668,True
Goodreads_books_4215,Amazon_13631,True
Goodreads_books_32279,Amazon_3827,True
Goodreads_books_36924,Amazon_18403,True
Goodreads_books_10861,Amazon_14419,True
Goodreads_books_20746,Amazon_1411,True
Goodreads_books_17340,Amazon_18740,True
Goodreads_books_5208,Amazon_10833,True
Goodreads_books_2165,Amazon_12049,True
Goodreads_books_22168,Amazon_5906,True
Goodreads_books_33367,Amazon_12855,True
Goodreads_books_20045,Amazon_15663,True
Goodreads_books_2808,Amazon_4771,True
Goodreads_books_33407,Amazon_3559,True
Goodreads_books_38913,Amazon_2033,True
Goodreads_books_14497,Amazon_13765,True
Goodreads_books_35619,Amazon_4041,True
Goodreads_books_17255,Amazon_16456,True
Goodreads_books_38003,Amazon_80,True
Goodreads_books_6821,Amazon_7366,True
Goodreads_books_31684,Amazon_7940,True
Goodreads_books_26538,Amazon_16094,True
Goodreads_books_3988,Amazon_17394,True
Goodreads_books_4770,Amazon_20224,True
Goodreads_books_14775,Amazon_13648,True
Goodreads_books_36091,Amazon_3356,True
Goodreads_books_18062,Amazon_13652,True
Goodreads_books_22820,Amazon_7295,True
Goodreads_books_33260,Amazon_3514,True
Goodreads_books_11589,Amazon_17693,True
Goodreads_books_10226,Amazon_13297,True
Goodreads_books_39216,Amazon_3162,True
Goodreads_books_33705,Amazon_4092,True
Goodreads_books_38105,Amazon_11739,True
Goodreads_books_36255,Amazon_11055,True
Goodreads_books_34118,Amazon_3269,True
Goodreads_books_38140,Amazon_15878,True
Goodreads_books_30170,Amazon_15850,True
Goodreads_books_16847,Amazon_13010,True
Goodreads_books_35393,Amazon_22682,True
Goodreads_books_30766,Amazon_4465,True
Goodreads_books_36786,Amazon_1685,True
Goodreads_books_31125,Amazon_1070,True
Goodreads_books_3414,Amazon_16290,True
Goodreads_books_32703,Amazon_3178,True
Goodreads_books_11939,Amazon_9254,True
Goodreads_books_35510,Amazon_3992,True
Goodreads_books_15786,Amazon_10349,True
Goodreads_books_32534,Amazon_14798,True
Goodreads_books_1473,Amazon_1381,True
Goodreads_books_16907,Amazon_2757,True
Goodreads_books_4201,Amazon_1669,True
Goodreads_books_36050,Amazon_15296,True
Goodreads_books_2624,Amazon_11198,True
Goodreads_books_38850,Amazon_4247,True
Goodreads_books_36332,Amazon_16349,True
Goodreads_books_17220,Amazon_20755,True
Goodreads_books_25307,Amazon_11516,True
Goodreads_books_9592,Amazon_16614,True
Goodreads_books_13001,Amazon_10175,True
Goodreads_books_30269,Amazon_10991,True
Goodreads_books_33517,Amazon_7574,True
Goodreads_books_29720,Amazon_9671,True
Goodreads_books_29088,Amazon_18830,True
Goodreads_books_38588,Amazon_3715,True
Goodreads_books_18000,Amazon_11606,True
Goodreads_books_11856,Amazon_16914,True
Goodreads_books_11832,Amazon_15126,True
Goodreads_books_14381,Amazon_13635,True
Goodreads_books_21594,Amazon_22633,True
Goodreads_books_10398,Amazon_2743,True
Goodreads_books_19620,Amazon_15359,True
Goodreads_books_31530,Amazon_13519,True
Goodreads_books_39161,Amazon_15625,True
Goodreads_books_30899,Amazon_20863,True
Goodreads_books_37690,Amazon_2983,True
Goodreads_books_30838,Amazon_3395,True
Goodreads_books_31553,Amazon_7872,True
Goodreads_books_38766,Amazon_3437,True
Goodreads_books_38641,Amazon_16733,True
Goodreads_books_15364,Amazon_199,True
Goodreads_books_19532,Amazon_16543,True
Goodreads_books_15527,Amazon_21755,True
Goodreads_books_3966,Amazon_811,True
Goodreads_books_28029,Amazon_16553,True
Goodreads_books_12781,Amazon_5602,True
Goodreads_books_13831,Amazon_15357,True
Goodreads_books_28684,Amazon_7767,True
Goodreads_books_2075,Amazon_11061,True
Goodreads_books_5104,Amazon_15138,True
Goodreads_books_10921,Amazon_11097,True
Goodreads_books_31405,Amazon_4009,True
Goodreads_books_7609,Amazon_1402,True
Goodreads_books_34676,Amazon_3472,True
Goodreads_books_31297,Amazon_16826,True
Goodreads_books_17544,Amazon_16715,True
Goodreads_books_10141,Amazon_12001,True
Goodreads_books_2342,Amazon_15839,True
Goodreads_books_3487,Amazon_13585,True
Goodreads_books_33606,Amazon_4149,True
Goodreads_books_30903,Amazon_17009,True
Goodreads_books_20253,Amazon_11842,True
Goodreads_books_1035,Amazon_16396,True
Goodreads_books_20855,Amazon_1260,True
Goodreads_books_38624,Amazon_14923,True
Goodreads_books_30398,Amazon_17739,True
Goodreads_books_10448,Amazon_10127,True
Goodreads_books_17316,Amazon_827,True
Goodreads_books_15634,Amazon_11114,True
Goodreads_books_22697,Amazon_3731,True
Goodreads_books_16352,Amazon_11009,True
Goodreads_books_30833,Amazon_21172,True
Goodreads_books_13909,Amazon_11118,True
Goodreads_books_20789,Amazon_11305,True
Goodreads_books_30755,Amazon_11817,True
Goodreads_books_10240,Amazon_2631,True
Goodreads_books_15194,Amazon_9219,True
Goodreads_books_13981,Amazon_12871,True
Goodreads_books_13903,Amazon_16337,True
Goodreads_books_1157,Amazon_4054,True
Goodreads_books_21016,Amazon_2831,True
Goodreads_books_5193,Amazon_7846,True
Goodreads_books_33278,Amazon_985,True
Goodreads_books_18384,Amazon_4324,True
Goodreads_books_29579,Amazon_14439,True
Goodreads_books_36249,Amazon_17787,True
Goodreads_books_33045,Amazon_19663,True
Goodreads_books_22275,Amazon_5127,True
Goodreads_books_12168,Amazon_14084,True
Goodreads_books_38843,Amazon_13214,True
Goodreads_books_20636,Amazon_3470,True
Goodreads_books_31500,Amazon_4529,True
Goodreads_books_31514,Amazon_16262,True
Goodreads_books_27289,Amazon_1210,True
Goodreads_books_223,Amazon_11674,True
Goodreads_books_22925,Amazon_1795,True
Goodreads_books_36840,Amazon_8918,True
Goodreads_books_19739,Amazon_16588,True
Goodreads_books_38135,Amazon_3163,True
Goodreads_books_13950,Amazon_189,True
Goodreads_books_37977,Amazon_4004,True
Goodreads_books_6245,Amazon_5324,True
Goodreads_books_33551,Amazon_11848,True
Goodreads_books_31885,Amazon_21019,True
Goodreads_books_15499,Amazon_5080,True
Goodreads_books_35292,Amazon_3618,True
Goodreads_books_2045,Amazon_3663,True
Goodreads_books_29657,Amazon_10665,True
Goodreads_books_33041,Amazon_3361,True
Goodreads_books_28291,Amazon_1762,True
Goodreads_books_36239,Amazon_3164,True
Goodreads_books_32595,Amazon_7194,True
Goodreads_books_1301,Amazon_3150,True
Goodreads_books_33129,Amazon_10223,True
Goodreads_books_36759,Amazon_18924,True
Goodreads_books_23850,Amazon_111,True
Goodreads_books_9597,Amazon_5259,True
Goodreads_books_33301,Amazon_3560,True
Goodreads_books_15815,Amazon_8944,True
Goodreads_books_8723,Amazon_13760,True
Goodreads_books_6648,Amazon_13981,True
Goodreads_books_4266,Amazon_14642,True
Goodreads_books_22569,Amazon_12229,True
Goodreads_books_13041,Amazon_16648,True
Goodreads_books_3588,Amazon_3155,True
Goodreads_books_17368,Amazon_11897,True
Goodreads_books_5471,Amazon_15188,True
Goodreads_books_36591,Amazon_18934,True
Goodreads_books_4613,Amazon_8816,True
Goodreads_books_35413,Amazon_13503,True
Goodreads_books_14273,Amazon_1468,True
Goodreads_books_39224,Amazon_10199,True
Goodreads_books_20920,Amazon_21154,True
Goodreads_books_28520,Amazon_16636,True
Goodreads_books_35764,Amazon_331,True
Goodreads_books_7886,Amazon_18557,True
Goodreads_books_33578,Amazon_16226,True
Goodreads_books_30016,Amazon_13913,True
Goodreads_books_11787,Amazon_3614,True
Goodreads_books_12598,Amazon_13088,True
Goodreads_books_9785,Amazon_58,True
Goodreads_books_31399,Amazon_7453,True
Goodreads_books_13483,Amazon_10872,True
Goodreads_books_38761,Amazon_10537,True
Goodreads_books_35586,Amazon_8128,True
Goodreads_books_32177,Amazon_15442,True
Goodreads_books_9171,Amazon_14890,True
Goodreads_books_33287,Amazon_1110,True
Goodreads_books_2441,Amazon_12028,True
Goodreads_books_17847,Amazon_11035,True
Goodreads_books_2141,Amazon_18831,True
Goodreads_books_8435,Amazon_177,True
Goodreads_books_29082,Amazon_10625,True
Goodreads_books_36409,Amazon_16480,True
Goodreads_books_30618,Amazon_7427,True
Goodreads_books_31401,Amazon_3461,True
Goodreads_books_13973,Amazon_3846,True
Goodreads_books_2219,Amazon_16380,True
Goodreads_books_16944,Amazon_16490,True
Goodreads_books_12972,Amazon_11902,True
Goodreads_books_7407,Amazon_4204,True
Goodreads_books_31099,Amazon_19186,True
Goodreads_books_37541,Amazon_10148,True
Goodreads_books_31502,Amazon_14839,True
Goodreads_books_1568,Amazon_86,True
Goodreads_books_240,Amazon_7573,True
Goodreads_books_30631,Amazon_17882,False
Goodreads_books_34038,Amazon_20911,False
Goodreads_books_26913,Amazon_22303,False
Goodreads_books_34260,Amazon_4758,False
Goodreads_books_31304,Amazon_4432,False
Goodreads_books_15745,Amazon_14681,False
Goodreads_books_11363,Amazon_21277,False
Goodreads_books_38120,Amazon_7643,False
Goodreads_books_34662,Amazon_2868,False
Goodreads_books_30791,Amazon_17359,False
Goodreads_books_33669,Amazon_5265,False
Goodreads_books_5567,Amazon_3147,False
Goodreads_books_9219,Amazon_10612,False
Goodreads_books_10612,Amazon_3753,False
Goodreads_books_5051,Amazon_10410,False
Goodreads_books_10971,Amazon_16943,False
Goodreads_books_30687,Amazon_3298,False
Goodreads_books_32271,Amazon_5036,False
Goodreads_books_36284,Amazon_1185,False
Goodreads_books_9064,Amazon_7438,False
Goodreads_books_6474,Amazon_11660,False
Goodreads_books_5522,Amazon_4879,False
Goodreads_books_2921,Amazon_4476,False
Goodreads_books_30443,Amazon_11563,False
Goodreads_books_31054,Amazon_7001,False
Goodreads_books_5297,Amazon_15205,False
Goodreads_books_31051,Amazon_15572,False
Goodreads_books_8324,Amazon_3779,False
Goodreads_books_11648,Amazon_3494,False
Goodreads_books_13016,Amazon_7457,False
Goodreads_books_38429,Amazon_16866,False
Goodreads_books_30932,Amazon_21070,False
Goodreads_books_15366,Amazon_2428,False
Goodreads_books_7744,Amazon_3579,False
Goodreads_books_13398,Amazon_8001,False
Goodreads_books_32805,Amazon_17824,False
Goodreads_books_30933,Amazon_16986,False
Goodreads_books_7554,Amazon_991,False
Goodreads_books_1469,Amazon_7243,False
Goodreads_books_1086,Amazon_4424,False
Goodreads_books_4592,Amazon_18273,False
Goodreads_books_30420,Amazon_16909,False
Goodreads_books_5413,Amazon_3217,False
Goodreads_books_36185,Amazon_1194,False
Goodreads_books_6178,Amazon_17643,False
Goodreads_books_31107,Amazon_7513,False
Goodreads_books_7,Amazon_5076,False
Goodreads_books_3063,Amazon_18156,False
Goodreads_books_2832,Amazon_17968,False
Goodreads_books_30474,Amazon_4598,False
Goodreads_books_35983,Amazon_7355,False
Goodreads_books_25274,Amazon_4389,False
Goodreads_books_21726,Amazon_11925,False
Goodreads_books_6261,Amazon_7247,False
Goodreads_books_2870,Amazon_14059,False
Goodreads_books_21189,Amazon_4986,False
Goodreads_books_1896,Amazon_16737,False
Goodreads_books_99,Amazon_12067,False
Goodreads_books_13761,Amazon_13387,False
Goodreads_books_25944,Amazon_1169,False
Goodreads_books_30982,Amazon_1039,False
Goodreads_books_24106,Amazon_7,False
Goodreads_books_30512,Amazon_1071,False
Goodreads_books_31345,Amazon_7109,False
Goodreads_books_5217,Amazon_2386,False
Goodreads_books_7398,Amazon_4534,False
Goodreads_books_4866,Amazon_3281,False
Goodreads_books_27835,Amazon_7520,False
Goodreads_books_883,Amazon_18029,False
Goodreads_books_22557,Amazon_17928,False
Goodreads_books_31283,Amazon_17307,False
Goodreads_books_28073,Amazon_4245,False
Goodreads_books_30605,Amazon_20931,False
Goodreads_books_38494,Amazon_15174,False
Goodreads_books_12865,Amazon_2199,False
Goodreads_books_7656,Amazon_2059,False
Goodreads_books_30805,Amazon_11517,False
Goodreads_books_21612,Amazon_3801,False
Goodreads_books_26453,Amazon_20912,False
Goodreads_books_10212,Amazon_780,False
Goodreads_books_38218,Amazon_10789,False
Goodreads_books_33691,Amazon_2358,False
Goodreads_books_37155,Amazon_7093,False
Goodreads_books_9830,Amazon_8465,False
Goodreads_books_39200,Amazon_3344,False
Goodreads_books_29726,Amazon_20959,False
Goodreads_books_30778,Amazon_5288,False
Goodreads_books_35574,Amazon_17191,False
Goodreads_books_30540,Amazon_5191,False
Goodreads_books_31029,Amazon_3118,False
Goodreads_books_24838,Amazon_11554,False
Goodreads_books_9556,Amazon_15871,False
Goodreads_books_32604,Amazon_7408,False
Goodreads_books_19698,Amazon_4863,False
Goodreads_books_4431,Amazon_15771,False
Goodreads_books_273,Amazon_20161,False
Goodreads_books_32281,Amazon_13866,False
Goodreads_books_11939,Amazon_9446,False
Goodreads_books_27517,Amazon_13986,False
Goodreads_books_36089,Amazon_586,False
Goodreads_books_2986,Amazon_10826,False
Goodreads_books_33643,Amazon_3349,False
Goodreads_books_33658,Amazon_2984,False
Goodreads_books_969,Amazon_2421,False
Goodreads_books_13318,Amazon_1767,False
Goodreads_books_16685,Amazon_13040,False
Goodreads_books_35760,Amazon_7219,False
Goodreads_books_3187,Amazon_14402,False
Goodreads_books_31122,Amazon_17750,False
Goodreads_books_38343,Amazon_3676,False
Goodreads_books_30898,Amazon_15552,False
Goodreads_books_9151,Amazon_10218,False
Goodreads_books_22289,Amazon_16666,False
Goodreads_books_5323,Amazon_17174,False
Goodreads_books_19629,Amazon_21020,False
Goodreads_books_3287,Amazon_10328,False
Goodreads_books_391,Amazon_2890,False
Goodreads_books_34294,Amazon_11523,False
Goodreads_books_33555,Amazon_3004,False
Goodreads_books_6776,Amazon_2631,False
Goodreads_books_30952,Amazon_5281,False
Goodreads_books_8798,Amazon_12415,False
Goodreads_books_33300,Amazon_16886,False
Goodreads_books_36732,Amazon_17831,False
Goodreads_books_32564,Amazon_21120,False
Goodreads_books_5454,Amazon_14356,False
Goodreads_books_32491,Amazon_17516,False
Goodreads_books_7550,Amazon_4395,False
Goodreads_books_14092,Amazon_16372,False
Goodreads_books_36406,Amazon_17860,False
Goodreads_books_12930,Amazon_16747,False
Goodreads_books_35266,Amazon_7099,False
Goodreads_books_5477,Amazon_14141,False
Goodreads_books_7223,Amazon_16585,False
Goodreads_books_16857,Amazon_6969,False
Goodreads_books_4640,Amazon_17749,False
Goodreads_books_8499,Amazon_4751,False
Goodreads_books_34244,Amazon_21121,False
Goodreads_books_31838,Amazon_17964,False
Goodreads_books_30618,Amazon_7170,False
Goodreads_books_37277,Amazon_16406,False
Goodreads_books_23532,Amazon_17736,False
Goodreads_books_32252,Amazon_4862,False
Goodreads_books_33085,Amazon_15403,False
Goodreads_books_33573,Amazon_12913,False
Goodreads_books_33280,Amazon_17341,False
